feature,coef,abs_coef
cat__AP_C_RWY_18L,-2.227761144844452,2.227761144844452
cat__AP_C_RWY_32R,-2.0414046807075925,2.0414046807075925
cat__AP_C_RWY_30,1.6269963736730275,1.6269963736730275
cat__ILS_17R,1.6183304513294308,1.6183304513294308
cat__ILS_28L,-1.6051679196544852,1.6051679196544852
cat__ILS_36R,-1.3945671071731238,1.3945671071731238
cat__ILS_10R,-1.3872604399116748,1.3872604399116748
cat__ILS_08,1.341201680721138,1.341201680721138
cat__AP_C_RWY_22R,1.318547770596407,1.318547770596407
cat__AP_C_RWY_17L,1.227728849100527,1.227728849100527
cat__ILS_17L,1.2017848943793854,1.2017848943793854
cat__ILS_35L,-1.1707925171402933,1.1707925171402933
cat__ILS_32L,-1.1382974148318983,1.1382974148318983
cat__ILS_35R,-1.1262093053221016,1.1262093053221016
cat__ILS_28,1.12461824631686,1.12461824631686
cat__ILS_10L,-1.117285898816926,1.117285898816926
cat__market_segment_Other,1.1047929155806115,1.1047929155806115
cat__ILS_20,1.0108073832523474,1.0108073832523474
cat__AP_C_RWY_10L,-1.010787196778306,1.010787196778306
cat__ILS_14,0.9464646925398673,0.9464646925398673
cat__country_Ireland,0.9359038733789333,0.9359038733789333
cat__airport_EIDW,0.9359038733789333,0.9359038733789333
cat__AP_C_RWY_19R,0.8988563264783924,0.8988563264783924
cat__AP_C_RWY_NA,0.8743631394750454,0.8743631394750454
cat__ILS_36C,-0.8474626743176044,0.8474626743176044
cat__AP_C_RWY_10R,-0.789862608995754,0.789862608995754
cat__AP_C_RWY_08,-0.7791255988750303,0.7791255988750303
cat__ILS_07C,0.7728221296613278,0.7728221296613278
cat__AP_C_RWY_20,0.7702414472081718,0.7702414472081718
cat__ILS_22R,0.7588718540971389,0.7588718540971389
cat__ILS_19R,-0.7312982523016418,0.7312982523016418
cat__AP_C_RWY_15,0.7172234888151033,0.7172234888151033
cat__AP_C_RWY_25R,-0.7016347040391329,0.7016347040391329
cat__AP_C_RWY_18C,-0.684725464820476,0.684725464820476
cat__ILS_18L,0.6701675178245434,0.6701675178245434
cat__ILS_06,-0.6633131847719683,0.6633131847719683
cat__ILS_25,-0.659257220574321,0.659257220574321
cat__airport_LIRF,-0.6431366261722002,0.6431366261722002
cat__ILS_12,0.6197200948333952,0.6197200948333952
cat__AP_C_RWY_16L,-0.6135124496280976,0.6135124496280976
cat__AP_C_RWY_14,-0.6121035540414446,0.6121035540414446
cat__AP_C_RWY_07L,-0.6069003124316823,0.6069003124316823
cat__AP_C_RWY_36R,0.6065382086468054,0.6065382086468054
cat__ILS_30,-0.5867323649610785,0.5867323649610785
cat__ILS_24,0.5800948760150926,0.5800948760150926
cat__ILS_18C,-0.5622784349039344,0.5622784349039344
cat__AP_C_RWY_28L,-0.5613826841602156,0.5613826841602156
cat__AP_C_RWY_10,-0.5570249166327859,0.5570249166327859
cat__market_segment_Military,0.5496702955751923,0.5496702955751923
cat__ILS_32,0.5486945177711868,0.5486945177711868
cat__AP_C_RWY_18R,-0.5469939363532429,0.5469939363532429
cat__ILS_27,-0.5444587223202245,0.5444587223202245
cat__ILS_22,0.5352458298945372,0.5352458298945372
cat__airport_LIMC,0.5231135232464061,0.5231135232464061
cat__ILS_15,0.5220438395869502,0.5220438395869502
cat__ILS_28R,0.5159823605874613,0.5159823605874613
cat__AP_C_RWY_04L,0.5034755872124875,0.5034755872124875
cat__AP_C_RWY_25C,-0.4950477941661279,0.4950477941661279
cat__AP_C_RWY_01L,0.46370921453386,0.46370921453386
cat__market_segment_Non-Scheduled,-0.4513387502319334,0.4513387502319334
cat__ILS_11,0.43689814550043077,0.43689814550043077
cat__AP_C_RWY_26R,0.43469604683110935,0.43469604683110935
cat__ILS_18R,-0.4311366031068058,0.4311366031068058
cat__AP_C_RWY_09R,0.42769894623841076,0.42769894623841076
cat__ILS_25L,-0.42213129654949083,0.42213129654949083
cat__country_Switzerland,-0.4161327560352377,0.4161327560352377
cat__AP_C_RWY_23L,-0.4114315189103037,0.4114315189103037
cat__market_segment_Regional,-0.4095777013940427,0.4095777013940427
cat__AP_C_RWY_29,0.39732818675223064,0.39732818675223064
cat__ILS_29,0.3939335680907818,0.3939335680907818
cat__ILS_16,0.3932247220362072,0.3932247220362072
cat__AP_C_RWY_27,0.39314237406578656,0.39314237406578656
cat__AP_C_RWY_01R,-0.383707173952311,0.383707173952311
cat__ILS_25C,-0.37924081525143927,0.37924081525143927
cat__ILS_09,0.3697288697611529,0.3697288697611529
cat__ILS_34L,0.36806032653341475,0.36806032653341475
cat__AC_CLASS_ZZ,-0.3425118783654145,0.3425118783654145
cat__AP_C_RWY_08R,0.3393596628820184,0.3393596628820184
cat__AP_C_RWY_32L,0.33929232606621074,0.33929232606621074
cat__AP_C_RWY_25L,0.3321452837947814,0.3321452837947814
cat__ILS_26,-0.32974810861065457,0.32974810861065457
cat__airport_LSGG,-0.3265579877865409,0.3265579877865409
cat__AP_C_RWY_22L,0.3160485545650433,0.3160485545650433
cat__AP_C_RWY_09L,0.3152070733448729,0.3152070733448729
cat__airport_EGSS,-0.3146816966042415,0.3146816966042415
cat__ILS_34R,-0.31015755149104907,0.31015755149104907
cat__ILS_16R,-0.3079239223680272,0.3079239223680272
cat__ILS_26R,-0.307918357560533,0.307918357560533
cat__country_United Kingdom,-0.3040666346484086,0.3040666346484086
cat__AP_C_RWY_28,-0.30206966497560234,0.30206966497560234
cat__AP_C_RWY_19L,0.29965196048464193,0.29965196048464193
cat__ILS_02,0.2955845269886612,0.2955845269886612
cat__AP_C_RWY_05R,0.29328593288189747,0.29328593288189747
cat__AP_C_RWY_34L,-0.2885345761627454,0.2885345761627454
cat__ILS_09R,-0.28823364746309255,0.28823364746309255
cat__airport_EDDM,-0.28514034528884497,0.28514034528884497
cat__airport_LFPO,0.28457685437404856,0.28457685437404856
cat__ILS_16L,0.2843359816235006,0.2843359816235006
cat__market_segment_Business,-0.27169785522264506,0.27169785522264506
cat__ILS_01R,0.2668688557325524,0.2668688557325524
cat__AP_C_RWY_27L,0.2617107848651615,0.2617107848651615
cat__ILS_32R,0.26131267699207306,0.26131267699207306
cat__airport_LFPG,-0.2561419072998055,0.2561419072998055
cat__ILS_07L,0.2517152101451473,0.2517152101451473
cat__AP_C_RWY_24,-0.2513838752523928,0.2513838752523928
cat__ILS_04,0.2487407913349554,0.2487407913349554
cat__ILS_23L,-0.24482142146514813,0.24482142146514813
cat__AP_C_RWY_36C,0.23920512117114337,0.23920512117114337
cat__ILS_01L,-0.23069213264620442,0.23069213264620442
cat__airport_EKCH,-0.22762728684811695,0.22762728684811695
cat__country_Denmark,-0.22762728684811695,0.22762728684811695
cat__AP_C_RWY_07,0.22548268157907497,0.22548268157907497
cat__AP_C_RWY_07R,-0.21756286770966157,0.21756286770966157
cat__AP_C_RWY_07C,0.19988757136453347,0.19988757136453347
cat__ILS_06L,0.19312258773739688,0.19312258773739688
cat__ILS_08L,0.19295645630685765,0.19295645630685765
cat__ILS_19L,-0.18851846111459655,0.18851846111459655
cat__AC_CLASS_missing,0.1844041223637733,0.1844041223637733
cat__AP_C_RWY_missing,0.1844041223637733,0.1844041223637733
cat__airport_EDDF,0.18247828404114833,0.18247828404114833
cat__ILS_05L,0.18186595275274606,0.18186595275274606
cat__AP_C_RWY_05L,0.1816231702699701,0.1816231702699701
cat__market_segment_Lowcost,-0.17755484758772444,0.17755484758772444
cat__AP_C_RWY_35R,0.17364040000123493,0.17364040000123493
cat__ILS_25R,0.17218696420302781,0.17218696420302781
cat__AP_C_RWY_22,-0.17170934554613426,0.17170934554613426
cat__ILS_36L,0.16940707306671376,0.16940707306671376
cat__airport_EDDB,0.1693234453020581,0.1693234453020581
cat__AP_C_RWY_26L,0.16809142867252636,0.16809142867252636
cat__AC_CLASS_LT,0.1671695199735099,0.1671695199735099
cat__AP_C_RWY_35L,0.16388629314930753,0.16388629314930753
cat__AP_C_RWY_25,-0.16242715408327782,0.16242715408327782
cat__AP_C_RWY_16,0.16111038228606933,0.16111038228606933
cat__AP_C_RWY_06,-0.158583993872347,0.158583993872347
cat__ILS_04R,0.15739984177316807,0.15739984177316807
cat__AP_C_RWY_08L,-0.1551499535945897,0.1551499535945897
cat__AC_CLASS_MJ,0.1539411675805216,0.1539411675805216
cat__ILS_09L,-0.15333484418368223,0.15333484418368223
cat__ILS_23R,0.1510360601488963,0.1510360601488963
cat__AP_C_RWY_12,0.14562175282035192,0.14562175282035192
num__C40_CROSS_LAT,-0.1383936621180653,0.1383936621180653
cat__AP_C_RWY_16R,-0.13006218597643296,0.13006218597643296
cat__ILS_26L,-0.12870469428319767,0.12870469428319767
cat__country_Sweden,0.12781358178058488,0.12781358178058488
cat__airport_ESSA,0.12781358178058488,0.12781358178058488
cat__AP_C_RWY_23R,0.12752583955405736,0.12752583955405736
cat__ILS_24R,-0.12513746521658775,0.12513746521658775
cat__country_Austria,-0.12334654858319449,0.12334654858319449
cat__airport_LOWW,-0.12334654858319449,0.12334654858319449
cat__country_Italy,-0.12002310292572588,0.12002310292572588
cat__ILS_34,0.11824515142920944,0.11824515142920944
num__C40_CROSS_LON,-0.11573472726513422,0.11573472726513422
cat__AP_C_RWY_27R,0.11546051551797783,0.11546051551797783
cat__AP_C_RWY_33,0.11497404939178972,0.11497404939178972
cat__AP_C_RWY_17R,-0.11298733405848459,0.11298733405848459
cat__ILS_05R,-0.10776724693893733,0.10776724693893733
cat__market_segment_Mainline,-0.10731143166280359,0.10731143166280359
cat__AC_CLASS_LJ,-0.10204806196018432,0.10204806196018432
cat__ILS_27L,0.09488871166973745,0.09488871166973745
cat__AP_C_RWY_34R,-0.09221066436061452,0.09221066436061452
cat__ILS_33,-0.0915542293051167,0.0915542293051167
cat__airport_LSZH,-0.08957476824866094,0.08957476824866094
cat__AP_C_RWY_11,-0.08790751744033307,0.08790751744033307
cat__country_Netherlands,0.08672256373487784,0.08672256373487784
cat__airport_EHAM,0.08672256373487784,0.08672256373487784
cat__AP_C_RWY_26,0.07960538853784688,0.07960538853784688
cat__AC_CLASS_H,0.07858767921887526,0.07858767921887526
cat__country_Spain,-0.07152618684185963,0.07152618684185963
cat__airport_LEMD,-0.07152618684185963,0.07152618684185963
cat__country_Turkey,0.06798512252079147,0.06798512252079147
cat__airport_LTFJ,0.06798512252079147,0.06798512252079147
cat__country_Germany,0.06666138405439412,0.06666138405439412
cat__country_Poland,0.06281699038193989,0.06281699038193989
cat__airport_EPWA,0.06281699038193989,0.06281699038193989
cat__ILS_04L,-0.062332295436268725,0.062332295436268725
num__month,-0.061553092713913404,0.061553092713913404
cat__market_segment_missing,-0.05930942737205195,0.05930942737205195
cat__ILS_22L,-0.05618885613287889,0.05618885613287889
cat__AP_C_RWY_09,-0.05527675039047789,0.05527675039047789
cat__AP_C_RWY_04,-0.04805699707787279,0.04805699707787279
cat__ILS_08R,0.04515199251169341,0.04515199251169341
cat__market_segment_Scheduled,-0.04504577978679641,0.04504577978679641
cat__ILS_07,0.04414871388387658,0.04414871388387658
cat__AP_C_RWY_04R,-0.04315466310139275,0.04315466310139275
cat__ILS_27R,0.03421384787200181,0.03421384787200181
cat__ILS_07R,-0.033769915715283094,0.033769915715283094
cat__AP_C_RWY_28R,-0.031849818519362104,0.031849818519362104
cat__airport_EGLL,0.03030171745834425,0.03030171745834425
cat__country_France,0.028434947074196294,0.028434947074196294
cat__AP_C_RWY_34,0.022128697138609786,0.022128697138609786
cat__ILS_14L,-0.02175037162970167,0.02175037162970167
cat__AC_CLASS_LP,-0.02165178225919073,0.02165178225919073
cat__airport_EGCC,-0.01968665550242941,0.01968665550242941
cat__market_segment_Cargo,-0.019011470854282068,0.019011470854282068
cat__AC_CLASS_HEL,-0.014763849778772443,0.014763849778772443
cat__AP_C_RWY_02,-0.013945903827620856,0.013945903827620856
cat__ILS_10,-0.013037209241735043,0.013037209241735043
num__hour,0.012417451957894954,0.012417451957894954
num__C40_BEARING,-0.011229892292638778,0.011229892292638778
cat__AC_CLASS_MT,0.010489030271777612,0.010489030271777612
cat__ILS_18,-0.009780547150063738,0.009780547150063738
num__dayofweek,-0.0013101209563662773,0.0013101209563662773
